Time,Signal,Noisy Signal
0.0,0.0,-0.8441466166570613
0.005,1.705819241042368,1.3209567897235819
0.01,2.48989828488278,2.114300784560527
0.015,2.069090505045049,1.8385816105139863
0.02,0.9510565162951538,1.0935336722772409
0.025,2.220446049250313e-16,-0.1767547007273289
0.03,-0.2245139882897934,0.017785300191066222
0.035,0.1669774724547411,0.32775728633788737
0.04,0.5877852522924731,0.11778079294670507
0.045,0.5302487364574229,-0.25679481561157247
0.05,2.449293598294706e-16,-0.4359777747278146
0.055,-0.5302487364574215,-0.009479218044977533
0.06,-0.5877852522924738,-0.45292338629008744
0.065,-0.1669774724547416,-0.14960878867166685
0.07,0.22451398828979252,-0.15640096200998588
0.075,3.3306690738754696e-16,-0.010146335813521236
0.08,-0.951056516295153,-0.5591309864929654
0.085,-2.0690905050450463,-1.9607888147542372
0.09,-2.4898982848827793,-2.9706584983374658
0.095,-1.70581924104237,-2.0383263157496105
0.1,-1.4695761589768238e-15,-0.4473551646508833
0.105,1.7058192410423658,1.6318089148534898
0.11,2.48989828488278,3.1610082327337183
0.115,2.069090505045051,2.5138953645007387
0.12,0.9510565162951574,0.731926459877877
0.125,6.661338147750939e-16,0.5357987490765169
0.13,-0.22451398828979285,0.22169614166665613
0.135,0.16697747245473893,0.8666280800737487
0.14,0.5877852522924729,0.39629876635495453
0.145,0.5302487364574253,0.8459242002198455
0.15,4.287501758288913e-15,0.012243149386807707
0.155,-0.5302487364574202,-0.9957571050276812
0.16,-0.5877852522924735,-1.149256193254132
0.165,-0.16697747245474365,-0.49949370402231913
0.17,0.22451398828978963,0.5952070805998854
0.17500000000000002,-2.6645352591003757e-15,-0.6560079860783794
0.18,-0.9510565162951462,-0.7610461689306546
0.185,-2.0690905050450454,-2.066445544935436
0.19,-2.4898982848827798,-2.198667069111558
0.195,-1.7058192410423691,-2.2176486862090714
0.2,-2.9391523179536475e-15,0.010491875996755962
0.20500000000000002,1.7058192410423691,1.350724290919048
0.21,2.4898982848827815,2.605771955409257
0.215,2.069090505045055,2.0481815700720953
0.22,0.9510565162951556,0.6885446664429186
0.225,1.1102230246251565e-15,-0.5320749737110878
0.23,-0.22451398828979585,-0.902274196569674
0.23500000000000001,0.16697747245473982,0.4985185815570488
0.24,0.5877852522924705,-0.044350534215517934
0.245,0.5302487364574234,0.18460657110105727
0.25,4.777360477947854e-15,0.4539187073567597
0.255,-0.5302487364574167,-0.7918021373053714
0.26,-0.5877852522924736,-0.4092953695481785
0.265,-0.1669774724547462,-0.12951223363273248
0.27,0.22451398828978952,0.15975641595376278
0.275,-2.220446049250313e-15,0.167827645234495
0.28,-0.9510565162951509,-1.2698285430533613
0.28500000000000003,-2.0690905050450517,-1.965405918186066
0.29,-2.489898284882777,-1.9426634740337634
0.295,-1.7058192410423787,-1.9665330766425984
0.3,-1.1514155834531474e-14,0.5737914611404
0.305,1.705819241042355,1.1221902025883665
0.31,2.489898284882781,2.351634162604597
0.315,2.0690905050450557,2.4321360249699846
0.32,0.9510565162951564,1.5607822181379065
0.325,-1.9984014443252818e-15,0.2861111191963286
0.33,-0.22451398828979596,-1.0878106487634414
0.335,0.16697747245473948,-0.1372297071877992
0.34,0.5877852522924704,0.8185663581068462
0.34500000000000003,0.530248736457425,0.4654828171487362
0.35000000000000003,1.7145055188062944e-15,0.5443740061944936
0.355,-0.5302487364574189,-1.0225711667111044
0.36,-0.5877852522924782,-0.6320073634613715
0.365,-0.16697747245474914,-0.043938863404777484
0.37,0.2245139882897893,0.7535491001276571
0.375,5.440092820663267e-15,0.1426122613757786
0.38,-0.9510565162951443,-0.7609239566238952
0.385,-2.069090505045044,-1.9752086291318198
0.39,-2.489898284882782,-2.4040210791946452
0.395,-1.7058192410423707,-1.760487605963346
0.4,-5.878304635907295e-15,-0.3227907461148699
0.405,1.7058192410423714,1.563659276612651
0.41000000000000003,2.489898284882786,2.3420825306183235
0.41500000000000004,2.06909050504505,2.1527999259141017
0.42,0.9510565162951632,0.9401726086256573
0.425,5.551115123125783e-15,0.5496771221043057
0.43,-0.22451398828980185,-0.36484579003985346
0.435,0.16697747245473654,0.7580536435330938
0.44,0.5877852522924724,0.3068049659149961
0.445,0.5302487364574293,0.6344674776846809
0.45,5.757077917265737e-15,-0.002573468052972788
0.455,-0.5302487364574204,-1.257110103723969
0.46,-0.5877852522924762,-0.3652833942951844
0.465,-0.16697747245474692,-0.2923821602108827
0.47000000000000003,0.2245139882897882,0.6117250851991032
0.47500000000000003,-1.3322676295501878e-15,0.14584973020627434
0.48,-0.9510565162951378,-0.9146508532684956
0.485,-2.0690905050450366,-2.4967012935953643
0.49,-2.4898982848827798,-2.7685818554413264
0.495,-1.7058192410423851,-1.4007548333255202
0.5,-1.445330815248512e-14,-0.19974504700008552
0.505,1.705819241042366,1.6410060378837712
0.51,2.489898284882788,2.4985920828275687
0.515,2.0690905050450574,1.6365323962330462
0.52,0.9510565162951583,0.9248261940950013
