Time,Signal
0.0,0.0
0.005,1.705819241042368
0.01,2.48989828488278
0.015,2.069090505045049
0.02,0.9510565162951538
0.025,2.220446049250313e-16
0.03,-0.2245139882897934
0.035,0.1669774724547411
0.04,0.5877852522924731
0.045,0.5302487364574229
0.05,2.449293598294706e-16
0.055,-0.5302487364574215
0.06,-0.5877852522924738
0.065,-0.1669774724547416
0.07,0.22451398828979252
0.075,3.3306690738754696e-16
0.08,-0.951056516295153
0.085,-2.0690905050450463
0.09,-2.4898982848827793
0.095,-1.70581924104237
0.1,-1.4695761589768238e-15
0.105,1.7058192410423658
0.11,2.48989828488278
0.115,2.069090505045051
0.12,0.9510565162951574
0.125,6.661338147750939e-16
0.13,-0.22451398828979285
0.135,0.16697747245473893
0.14,0.5877852522924729
0.145,0.5302487364574253
0.15,4.287501758288913e-15
0.155,-0.5302487364574202
0.16,-0.5877852522924735
0.165,-0.16697747245474365
0.17,0.22451398828978963
0.17500000000000002,-2.6645352591003757e-15
0.18,-0.9510565162951462
0.185,-2.0690905050450454
0.19,-2.4898982848827798
0.195,-1.7058192410423691
0.2,-2.9391523179536475e-15
0.20500000000000002,1.7058192410423691
0.21,2.4898982848827815
0.215,2.069090505045055
0.22,0.9510565162951556
0.225,1.1102230246251565e-15
0.23,-0.22451398828979585
0.23500000000000001,0.16697747245473982
0.24,0.5877852522924705
0.245,0.5302487364574234
0.25,4.777360477947854e-15
0.255,-0.5302487364574167
0.26,-0.5877852522924736
0.265,-0.1669774724547462
0.27,0.22451398828978952
0.275,-2.220446049250313e-15
0.28,-0.9510565162951509
0.28500000000000003,-2.0690905050450517
0.29,-2.489898284882777
0.295,-1.7058192410423787
0.3,-1.1514155834531474e-14
0.305,1.705819241042355
0.31,2.489898284882781
0.315,2.0690905050450557
0.32,0.9510565162951564
0.325,-1.9984014443252818e-15
0.33,-0.22451398828979596
0.335,0.16697747245473948
0.34,0.5877852522924704
0.34500000000000003,0.530248736457425
0.35000000000000003,1.7145055188062944e-15
0.355,-0.5302487364574189
0.36,-0.5877852522924782
0.365,-0.16697747245474914
0.37,0.2245139882897893
0.375,5.440092820663267e-15
0.38,-0.9510565162951443
0.385,-2.069090505045044
0.39,-2.489898284882782
0.395,-1.7058192410423707
0.4,-5.878304635907295e-15
0.405,1.7058192410423714
0.41000000000000003,2.489898284882786
0.41500000000000004,2.06909050504505
0.42,0.9510565162951632
0.425,5.551115123125783e-15
0.43,-0.22451398828980185
0.435,0.16697747245473654
0.44,0.5877852522924724
0.445,0.5302487364574293
0.45,5.757077917265737e-15
0.455,-0.5302487364574204
0.46,-0.5877852522924762
0.465,-0.16697747245474692
0.47000000000000003,0.2245139882897882
0.47500000000000003,-1.3322676295501878e-15
0.48,-0.9510565162951378
0.485,-2.0690905050450366
0.49,-2.4898982848827798
0.495,-1.7058192410423851
0.5,-1.445330815248512e-14
0.505,1.705819241042366
0.51,2.489898284882788
0.515,2.0690905050450574
0.52,0.9510565162951583
0.525,-9.992007221626409e-16
0.53,-0.22451398828980307
0.535,0.16697747245473432
0.54,0.58778525229247
0.545,0.5302487364574253
0.55,2.694222958124177e-15
0.555,-0.5302487364574135
0.56,-0.5877852522924741
0.5650000000000001,-0.16697747245474065
0.5700000000000001,0.22451398828979374
0.5750000000000001,-7.771561172376096e-15
0.58,-0.951056516295131
0.585,-2.069090505045029
